First_pokemon,Second_pokemon,Prediction
225,85,225
599,637,599
282,300,282
344,384,384
485,552,485
22,89,89
588,755,755
514,190,190
744,615,615
281,29,281
628,129,129
289,193,289
323,187,323
28,124,124
296,31,296
719,237,237
243,310,310
533,752,752
89,266,266
722,303,722
423,274,423
86,695,86
180,313,180
693,465,693
356,544,356
645,454,454
251,677,251
137,761,761
252,520,252
338,709,338
257,116,257
402,362,402
84,635,84
660,572,660
537,100,100
93,330,330
345,502,345
440,293,440
485,180,485
571,292,292
108,367,108
100,639,639
24,86,86
242,412,412
629,480,480
64,83,83
419,225,225
454,604,604
115,634,634
340,665,665
159,574,159
677,565,565
102,310,310
643,555,555
681,700,681
39,630,39
644,62,644
136,503,136
240,140,140
175,783,783
456,430,456
111,565,111
271,365,365
78,152,152
31,200,200
594,418,594
44,690,690
696,425,696
186,544,186
633,380,380
1,646,1
543,524,543
76,696,76
668,789,789
262,33,33
212,489,489
6,200,200
339,126,126
395,383,395
392,36,36
620,183,183
522,207,207
353,627,627
555,523,555
124,591,591
342,708,708
355,723,723
740,94,94
130,720,720
421,757,757
716,27,27
550,42,42
531,414,531
133,771,771
630,362,630
583,794,794
10,456,456
187,447,447
626,752,626
677,300,300
410,495,495
267,516,516
672,711,672
759,620,620
631,626,626
259,793,259
697,763,763
742,664,664
450,680,450
208,367,208
118,683,118
747,577,577
343,675,675
288,201,288
638,20,638
564,266,266
732,509,509
120,49,120
726,252,252
396,286,396
214,324,324
297,49,297
582,37,582
648,659,659
160,685,160
264,49,49
559,313,559
364,8,364
521,62,62
153,294,294
702,337,337
522,592,592
743,172,743
685,372,685
232,470,470
624,714,624
23,720,720
149,444,149
7,425,425
132,401,401
698,662,662
146,222,222
520,319,319
490,141,141
341,303,303
13,648,13
567,118,118
249,372,372
624,735,624
660,364,660
545,87,87
340,82,82
409,38,38
382,186,186
348,393,348
765,780,780
267,751,267
473,26,473
539,8,539
634,587,587
132,371,371
527,36,36
131,401,401
133,113,113
205,404,404
351,756,351
315,311,315
69,691,69
734,109,734
405,390,390
673,325,325
69,278,69
458,448,458
776,613,776
764,264,764
215,662,215
272,539,539
121,281,121
8,543,543
725,314,725
163,20,163
738,434,738
471,572,471
369,204,369
730,675,675
229,504,504
225,405,225
501,178,501
473,759,759
389,502,389
72,77,77
617,519,617
543,778,778
304,484,304
348,722,722
154,321,321
333,371,333
91,399,399
265,766,265
707,658,707
49,162,49
357,687,357
582,476,582
737,281,281
56,177,177
369,464,464
525,662,662
135,193,193
688,99,688
626,67,626
602,324,324
270,32,270
253,398,253
507,219,507
127,252,252
55,552,55
459,141,459
687,469,687
152,588,152
111,47,111
80,10,10
731,798,798
435,377,435
642,638,642
285,137,285
674,684,674
492,571,492
747,269,269
542,21,21
366,320,320
688,345,688
267,219,267
234,595,234
51,243,243
114,335,114
302,288,302
275,726,726
185,297,297
728,333,333
328,69,69
537,513,537
197,700,197
599,131,599
280,549,280
302,587,587
235,238,238
416,158,416
363,229,363
309,9,309
585,425,585
566,577,577
39,388,39
285,56,285
724,475,475
375,669,669
227,327,227
578,409,578
462,749,749
85,13,13
521,221,221
782,104,782
163,138,138
464,379,464
456,774,456
627,194,627
104,618,618
546,720,720
146,39,146
542,11,11
163,246,246
446,138,446
772,797,797
796,316,796
424,656,656
312,525,312
787,642,642
83,444,83
381,482,381
711,80,711
113,763,113
31,744,744
716,328,716
404,390,390
73,661,661
1,696,1
560,182,182
671,18,18
347,793,347
559,708,559
268,207,207
454,659,659
451,606,451
527,348,348
628,92,628
48,288,48
210,598,210
35,500,500
22,593,593
786,508,508
364,490,364
649,236,236
790,176,176
435,35,35
597,328,328
231,175,231
242,712,242
524,289,289
591,35,35
86,200,86
58,252,252
584,57,584
795,641,641
50,632,50
343,533,343
659,538,659
342,424,424
230,647,230
640,328,640
217,799,217
259,415,415
41,236,41
650,180,180
54,617,54
620,201,201
297,510,297
784,700,784
140,552,140
797,545,545
185,537,185
793,55,55
451,301,451
597,741,741
243,747,243
711,21,21
634,449,449
104,453,104
134,90,90
303,188,188
33,591,33
476,256,256
47,546,47
327,639,639
473,374,374
42,667,667
652,641,652
197,149,149
620,719,719
405,270,405
429,582,582
463,566,566
494,767,767
559,580,559
429,166,166
181,702,181
270,214,270
449,126,449
367,137,367
261,429,261
468,15,15
483,690,483
569,710,569
725,196,196
740,575,575
586,421,586
224,265,224
425,88,88
361,314,361
731,478,731
670,713,670
678,484,678
637,405,637
436,666,666
55,1,1
53,227,53
57,139,139
128,170,128
245,401,401
714,184,714
529,599,529
626,134,134
57,74,74
221,176,176
795,654,654
486,409,486
508,465,508
275,632,632
735,486,486
277,24,277
109,243,109
287,366,287
309,595,595
780,16,780
783,745,783
735,521,735
372,504,504
682,44,44
337,242,242
348,44,348
704,180,180
557,582,582
800,547,800
258,320,258
49,422,49
334,749,749
463,771,771
688,739,739
372,40,372
27,309,309
637,725,637
657,736,657
546,337,546
506,153,506
60,705,60
694,226,226
754,205,754
103,1,1
236,763,763
546,525,525
105,247,105
98,164,98
469,669,669
224,690,224
329,269,329
312,650,312
798,149,798
402,337,402
377,225,225
187,272,187
557,612,612
269,643,269
415,288,415
236,612,236
409,469,469
164,346,346
509,94,94
260,356,356
153,407,407
121,723,723
475,295,295
441,157,441
459,565,459
338,215,215
252,642,252
269,433,433
602,183,183
576,318,318
477,54,54
467,298,298
33,473,33
741,364,741
294,150,294
778,390,390
298,301,298
413,233,413
652,595,652
525,294,294
25,569,569
339,338,338
635,166,166
768,529,529
193,90,90
274,298,298
271,384,384
111,71,111
445,775,445
704,204,204
208,229,208
637,316,637
109,434,109
451,210,210
65,243,243
251,43,251
482,136,482
335,370,335
670,73,73
681,317,681
371,166,371
727,165,727
114,219,114
214,731,731
638,192,638
710,465,465
404,698,404
317,753,317
561,613,561
216,225,216
185,76,76
336,449,449
606,572,572
685,505,685
268,732,732
665,408,665
776,660,660
556,681,681
333,737,333
566,42,566
275,34,34
177,193,177
520,356,356
569,122,122
3,259,3
504,636,636
587,31,587
150,197,150
424,487,487
392,716,392
589,285,285
72,65,65
190,549,190
178,672,178
619,620,620
651,74,651
203,537,203
771,648,771
532,26,532
367,351,351
488,434,488
11,6,11
247,676,676
448,490,448
98,685,98
209,222,222
150,564,150
753,105,753
646,67,646
263,773,773
226,384,226
546,576,546
693,738,738
663,465,663
544,77,77
780,664,780
171,501,501
723,443,723
246,791,791
304,492,304
575,63,575
742,138,742
606,431,431
502,601,601
408,679,408
537,306,306
514,741,741
467,784,784
679,313,313
632,43,43
258,347,347
278,247,278
757,154,757
534,361,361
750,683,750
643,7,643
361,68,361
203,77,203
397,745,397
241,513,241
290,771,290
774,344,774
417,735,417
507,656,507
452,392,452
220,63,220
623,132,132
503,481,503
241,183,241
122,229,122
620,343,620
628,492,492
602,218,218
117,98,117
546,449,449
232,621,621
290,17,290
632,317,632
776,341,776
659,383,659
268,502,268
670,494,670
725,263,725
188,548,188
752,120,120
799,726,799
648,368,368
150,386,150
392,436,436
109,422,422
743,159,743
349,128,128
778,312,312
444,450,450
15,639,639
89,456,456
166,472,166
50,120,120
715,334,334
656,167,167
443,426,443
53,387,53
93,207,207
408,301,408
652,767,652
754,667,754
131,698,698
589,167,167
444,305,305
691,228,691
124,718,124
793,109,793
267,277,277
232,317,317
76,750,750
324,460,324
426,432,426
506,90,506
473,462,462
200,173,173
695,20,695
199,235,199
419,179,179
202,238,238
333,475,333
90,554,90
134,20,134
590,182,182
154,343,343
586,150,586
597,732,597
172,411,411
56,440,56
367,770,770
519,458,458
775,619,775
472,565,565
614,754,754
105,483,105
714,576,576
513,43,43
342,738,738
457,705,457
102,680,680
682,601,601
762,83,762
497,504,504
126,587,126
95,749,749
499,479,479
460,259,460
429,122,122
258,386,386
124,430,124
116,426,116
199,606,199
315,282,315
365,321,321
86,240,86
405,617,405
271,8,271
545,776,776
298,32,298
679,567,567
664,553,664
473,162,473
397,590,397
396,175,396
427,535,535
640,629,640
344,185,185
623,744,744
372,701,372
251,415,251
161,786,161
629,750,750
736,398,736
554,774,774
348,481,348
662,449,449
377,181,377
473,712,473
467,159,159
628,19,628
11,491,491
169,219,169
618,121,121
299,721,721
118,671,118
237,174,237
608,25,25
661,407,661
657,673,657
687,33,33
102,533,533
322,656,322
518,504,504
375,175,375
628,158,628
753,429,753
625,60,625
357,375,375
175,727,175
415,668,668
365,346,346
541,681,681
604,688,604
183,270,183
386,507,386
611,207,207
442,443,442
799,626,626
461,526,461
795,148,148
126,719,719
600,64,64
795,388,388
105,475,105
57,713,713
629,555,555
459,75,459
607,280,607
574,636,636
46,188,188
259,792,259
546,215,215
184,688,688
90,631,90
249,482,482
473,195,195
508,766,508
487,372,487
772,37,37
796,31,796
353,451,353
410,98,98
176,755,176
757,493,757
232,703,232
788,687,788
617,297,297
357,347,347
627,774,627
384,553,384
283,441,283
335,679,335
652,395,652
596,738,738
216,635,216
692,289,289
302,115,302
469,349,469
375,34,375
630,496,630
730,432,730
277,241,241
92,700,92
273,578,578
657,234,657
360,512,360
68,704,68
621,298,621
359,695,695
414,288,288
293,378,378
739,742,739
63,494,63
579,92,579
748,137,137
224,476,224
201,630,630
194,226,226
289,3,289
651,173,173
775,531,775
616,407,407
228,276,228
259,305,305
230,678,678
120,754,120
587,717,587
134,53,134
119,420,119
742,529,529
370,598,370
89,509,89
30,126,126
567,533,567
38,27,38
571,745,571
35,325,35
206,519,519
461,733,733
637,596,637
692,127,692
473,340,473
332,367,332
634,705,634
144,648,144
317,62,317
677,635,677
98,15,15
726,519,519
315,403,315
237,287,237
460,771,460
318,379,318
375,91,375
281,6,281
765,73,73
187,457,457
374,204,374
565,22,22
620,628,620
411,38,411
727,731,731
376,751,376
707,624,624
22,788,22
545,9,545
118,570,118
754,712,754
577,666,577
554,466,466
135,296,296
180,290,180
294,555,294
619,110,619
401,612,401
62,569,569
212,258,258
686,220,220
711,1,1
190,252,190
468,678,678
7,198,198
755,683,683
82,63,82
442,406,442
536,123,123
428,321,321
339,451,451
328,238,328
71,645,645
258,705,258
415,406,406
756,706,756
538,152,152
360,580,360
652,224,652
698,650,698
215,421,215
486,581,486
775,389,389
297,191,297
725,156,725
390,457,390
102,106,106
193,30,30
152,607,152
519,42,42
515,435,515
777,589,589
53,734,734
95,503,95
411,501,411
379,370,379
464,439,464
281,792,281
484,352,352
648,798,798
790,120,120
34,738,738
166,354,354
121,387,121
615,361,615
172,50,50
647,612,612
25,465,25
45,610,45
466,592,592
324,684,324
528,76,76
1,480,1
765,254,765
671,172,671
130,8,130
294,652,652
512,778,512
648,641,641
751,554,751
341,292,292
277,230,277
240,588,240
636,692,636
766,667,667
357,67,357
632,2,2
603,275,603
772,648,648
689,446,689
512,271,512
398,785,785
791,687,791
98,790,790
150,563,150
441,599,599
753,89,753
166,443,443
322,36,322
234,323,323
463,82,82
368,419,368
14,140,140
790,649,790
59,474,59
384,397,384
117,652,652
779,760,779
354,347,354
771,169,771
633,492,492
687,313,687
657,790,790
12,346,346
776,535,776
557,255,255
91,597,91
570,310,310
374,170,374
762,565,762
707,162,162
114,423,114
329,571,329
784,562,784
202,54,54
324,252,324
30,696,696
502,536,502
279,452,452
74,383,74
712,109,712
582,55,582
48,510,510
333,398,333
713,572,713
505,631,631
683,5,683
196,654,196
471,34,471
619,307,619
518,523,523
655,507,655
398,518,518
543,695,695
383,151,151
388,700,388
456,266,456
66,122,122
1,358,1
702,227,227
436,422,436
687,287,287
652,368,652
320,433,433
360,396,396
614,257,257
332,629,332
693,129,693
459,224,224
428,618,618
253,317,253
30,360,30
118,775,118
739,173,173
68,667,667
443,594,594
449,109,449
308,4,308
12,733,733
720,338,720
69,516,69
474,386,386
228,233,233
581,788,581
502,256,256
736,592,592
238,248,238
510,770,510
211,691,211
787,764,764
674,193,193
17,734,734
616,330,330
729,749,749
382,654,382
426,126,126
729,80,729
372,380,372
425,584,584
142,755,755
527,448,448
387,785,387
423,175,175
424,603,424
121,243,121
54,147,54
734,795,734
181,651,181
566,628,566
138,555,555
743,715,743
251,304,251
202,582,202
644,429,644
268,563,268
742,439,439
154,556,556
441,123,441
176,643,176
388,74,74
630,658,630
182,93,182
457,125,457
50,554,50
698,795,698
780,26,780
796,600,796
421,46,46
409,792,409
471,747,471
194,613,194
526,96,96
721,14,14
727,450,450
752,731,752
237,781,237
2,52,52
35,42,35
547,783,783
589,613,589
410,665,665
642,552,642
203,680,680
560,721,560
447,611,447
696,585,585
239,795,239
392,434,434
51,238,238
569,247,247
739,703,739
436,232,436
330,191,330
604,109,604
742,283,283
635,708,708
426,542,426
123,575,123
174,665,665
612,773,773
504,631,504
28,224,224
214,786,214
223,663,223
62,393,62
240,591,591
703,119,119
408,657,408
518,745,518
535,161,161
78,702,78
650,411,411
294,363,294
752,700,752
447,24,447
285,50,285
248,45,45
358,213,358
232,78,78
432,92,92
48,639,639
706,53,53
683,243,243
360,179,179
758,691,691
67,442,442
373,246,373
359,250,359
212,428,428
372,422,372
454,99,454
631,411,631
753,414,753
683,67,683
764,599,599
159,490,159
485,159,485
173,258,173
740,316,740
287,297,297
103,257,257
51,1,1
146,351,351
514,381,381
452,607,452
61,791,791
438,360,360
263,383,383
690,610,690
609,618,609
93,324,324
474,293,293
369,618,618
360,234,360
19,315,315
492,40,492
566,277,277
627,16,16
788,287,788
563,402,402
660,743,660
703,632,632
741,723,741
225,397,225
148,641,641
151,773,151
61,584,584
68,239,239
276,176,176
592,667,667
511,487,487
115,749,115
89,542,89
776,235,235
392,100,392
726,290,290
541,634,634
707,714,707
264,20,264
706,763,763
324,621,324
252,177,252
470,646,470
12,749,12
693,91,91
272,494,272
548,739,739
210,444,210
142,28,142
260,373,373
590,309,309
78,520,78
491,81,81
63,709,63
255,153,255
287,349,287
601,661,661
406,179,179
544,673,673
300,264,300
139,393,393
276,520,520
89,571,89
373,799,373
17,158,17
124,169,169
752,578,752
529,239,529
563,398,563
12,648,12
607,688,688
515,728,515
157,380,380
784,478,784
769,402,402
472,442,442
205,670,670
564,409,564
335,117,117
699,129,129
306,793,306
724,146,146
261,204,204
565,397,565
776,722,776
130,494,130
654,28,654
91,515,515
386,617,386
87,783,87
64,660,660
721,502,721
64,764,64
181,61,181
203,413,203
752,734,734
661,524,661
9,65,65
607,73,73
588,232,232
464,445,445
92,35,35
630,297,297
525,215,215
449,98,98
695,558,695
627,371,627
423,612,612
397,396,396
491,54,491
288,245,245
763,749,763
53,250,53
193,607,607
477,781,477
746,13,746
330,326,330
139,799,799
296,478,296
616,274,616
236,59,236
598,93,598
436,510,510
766,651,766
771,78,771
774,356,356
344,253,253
616,200,200
635,145,145
753,16,753
288,626,288
38,469,38
366,337,366
213,785,213
122,7,122
228,153,153
225,718,718
777,667,667
54,45,45
288,82,82
242,387,242
183,43,183
742,408,408
28,707,707
661,60,661
618,689,618
406,265,265
233,567,567
226,646,226
48,413,48
403,483,403
444,556,556
377,41,41
259,713,259
790,462,790
731,431,731
595,311,595
772,657,657
163,161,161
618,120,120
275,546,546
139,752,139
325,785,325
214,80,214
249,709,709
425,335,335
87,51,87
481,102,481
137,466,137
37,546,37
693,121,121
542,71,542
437,206,437
740,628,628
223,690,690
544,160,160
33,37,33
234,637,637
650,653,653
557,270,270
754,688,754
710,765,765
393,246,246
399,730,399
581,79,79
121,432,432
767,352,767
82,559,82
472,624,472
537,173,173
537,711,537
135,721,721
742,186,742
626,469,626
718,736,736
90,329,329
213,98,98
169,414,169
393,274,393
187,154,187
176,512,176
712,633,712
189,123,189
785,366,366
560,529,529
545,665,665
343,317,343
732,230,230
88,535,88
143,587,143
103,753,753
725,379,379
708,760,760
85,146,146
595,757,757
277,129,277
701,312,312
399,303,399
59,199,199
167,214,167
364,283,364
749,11,749
637,322,322
79,409,79
638,782,782
587,116,587
542,159,159
75,274,75
80,592,592
417,334,334
727,612,612
553,85,85
342,337,342
468,281,468
379,135,379
736,69,736
72,272,272
661,191,661
153,291,291
281,72,281
470,643,470
603,787,787
78,640,640
231,459,231
762,248,762
699,67,67
595,71,71
318,32,318
319,245,319
294,162,294
777,739,777
339,154,339
518,425,518
541,266,266
633,288,288
577,406,406
388,518,388
405,469,405
784,37,784
503,514,514
504,576,504
324,445,324
471,375,471
692,700,692
732,690,690
754,786,754
331,171,331
150,524,150
745,293,293
774,229,774
192,105,105
788,60,60
344,160,160
44,251,251
707,340,707
799,640,640
346,638,346
125,21,21
241,629,241
763,749,763
798,486,486
427,419,419
288,127,127
187,682,187
113,6,113
609,759,609
778,673,673
463,424,463
620,614,620
705,613,705
797,424,424
182,303,182
553,770,770
468,135,468
420,127,127
244,354,354
280,524,524
442,367,442
784,743,743
311,635,311
712,211,211
695,589,695
686,259,686
340,751,340
54,115,54
623,106,106
433,545,433
179,663,179
797,103,797
293,798,293
450,349,450
410,591,591
740,273,273
256,420,256
768,401,401
635,341,341
553,718,718
610,624,624
34,312,312
754,512,512
307,605,605
429,579,579
287,127,287
501,225,225
28,638,638
400,627,627
188,87,188
222,456,456
75,672,75
370,591,591
382,269,382
678,456,678
168,718,168
487,615,487
41,7,41
591,345,591
452,414,452
605,42,605
133,349,349
541,79,79
479,255,479
665,94,665
4,379,379
603,717,603
693,480,693
746,431,746
287,66,287
765,364,364
473,735,473
152,533,152
694,95,95
100,482,482
232,357,357
28,9,28
525,441,441
124,208,208
573,787,573
546,738,738
40,345,345
553,213,213
663,666,666
62,761,761
770,668,668
638,434,434
612,171,612
637,127,637
423,535,535
591,495,591
4,460,4
752,191,191
393,528,528
782,358,782
52,412,52
698,695,695
799,455,455
629,376,376
503,367,367
55,132,55
183,30,183
403,8,403
359,459,459
522,535,535
797,260,260
9,579,579
164,425,425
757,382,382
258,327,327
509,496,509
411,160,411
750,575,750
680,596,680
549,400,400
408,180,408
165,582,582
719,488,488
739,440,440
606,746,746
127,563,563
264,319,319
595,342,342
464,446,464
552,71,71
97,557,557
19,112,112
26,731,731
190,576,190
78,290,290
428,324,324
491,236,491
70,225,70
678,508,678
758,274,758
554,316,554
398,597,597
389,577,577
642,627,627
486,5,486
178,684,178
608,76,76
788,563,788
307,128,128
728,154,728
482,327,482
507,337,507
301,622,622
312,76,312
53,706,53
243,694,243
536,267,267
663,222,222
518,561,561
723,96,96
447,5,447
613,217,217
423,411,411
145,207,207
758,666,666
621,370,621
233,135,233
521,121,121
75,85,75
281,399,399
646,747,646
675,152,675
8,377,377
692,435,435
356,341,341
178,799,178
545,24,545
486,330,486
108,538,108
249,418,418
131,703,703
587,257,257
250,243,243
439,482,439
52,194,52
467,411,411
588,60,60
140,143,140
795,122,122
424,164,424
622,181,181
710,28,710
666,494,666
682,688,688
289,379,289
592,430,592
523,576,523
473,461,461
396,511,396
93,777,777
245,435,435
187,545,187
207,606,207
59,538,538
111,448,111
800,52,52
289,89,289
47,369,47
321,285,321
347,741,741
40,25,25
423,168,168
239,716,239
449,469,449
285,624,624
431,454,454
481,593,593
267,23,267
694,776,776
41,748,41
224,424,224
561,615,561
501,28,501
591,710,591
11,207,207
130,144,144
444,252,252
260,346,346
137,96,96
76,758,76
683,494,683
451,333,333
113,762,762
482,330,482
471,713,471
489,288,489
254,770,770
425,673,673
313,470,470
739,194,194
195,555,195
21,368,21
370,301,370
437,391,391
403,374,374
415,448,415
540,649,649
587,190,190
399,779,399
352,490,352
330,684,684
262,74,74
45,352,45
523,639,639
436,20,436
169,315,315
730,669,730
473,116,116
69,794,69
199,488,199
174,497,174
195,759,195
67,161,161
335,318,318
643,33,33
240,366,240
760,697,760
603,70,603
426,17,17
81,272,81
59,497,497
762,623,762
472,203,203
640,774,640
8,771,771
81,432,81
547,163,547
204,615,204
139,449,449
415,315,315
252,604,252
410,396,396
2,630,2
297,651,297
38,108,38
197,663,197
355,784,355
70,668,70
139,130,130
745,597,597
162,553,162
788,617,617
477,556,556
550,617,617
23,306,306
452,198,198
53,443,53
185,747,185
387,22,387
441,4,441
209,660,209
496,281,281
372,85,372
715,64,64
559,665,665
453,192,192
781,396,396
213,381,381
117,236,117
317,338,317
546,747,546
147,476,476
549,148,148
354,367,354
689,71,689
176,234,176
362,76,76
589,1,1
236,488,236
157,477,157
63,69,69
472,476,476
353,404,353
789,684,789
131,19,19
554,711,711
604,106,604
714,346,346
293,408,408
55,66,55
613,149,149
57,442,442
64,537,64
467,702,702
472,227,227
211,477,211
141,394,141
260,717,260
310,326,310
480,600,480
523,690,523
44,315,315
779,74,74
88,311,88
228,564,564
412,7,412
712,483,483
334,790,790
650,425,650
369,135,369
365,445,445
7,243,243
440,201,201
624,42,624
610,586,586
697,629,697
119,26,119
165,15,15
207,440,207
723,612,612
407,652,652
465,618,618
237,456,237
33,668,33
369,574,369
269,664,664
548,111,111
478,452,452
330,479,330
222,178,222
21,103,21
132,269,269
405,342,405
116,266,266
796,248,796
482,339,482
165,88,88
6,389,389
83,266,266
19,98,98
533,355,355
289,43,289
264,366,366
369,259,369
376,541,376
324,297,324
653,207,653
307,340,307
175,535,175
400,472,400
689,18,18
784,203,784
462,542,462
514,513,514
234,410,234
576,128,128
718,564,564
520,556,520
709,514,514
647,431,647
738,442,738
545,486,486
577,140,140
557,15,15
345,657,345
450,65,450
522,207,207
309,138,309
47,66,47
375,466,375
347,655,347
342,214,214
204,184,204
743,125,743
389,67,389
312,596,312
244,50,50
659,112,659
675,614,675
672,718,672
578,379,578
133,499,133
697,730,730
650,406,650
412,594,594
78,439,439
162,58,162
671,57,671
710,214,710
600,249,600
28,152,152
84,764,764
623,224,224
715,302,302
636,364,636
314,350,314
456,525,456
694,382,382
672,53,53
434,628,434
568,216,568
198,704,198
511,656,511
427,779,779
289,68,289
286,711,286
234,540,540
556,213,213
645,743,743
641,377,641
470,32,470
484,761,761
373,54,54
246,589,589
664,593,593
343,92,92
645,277,277
279,148,148
85,145,145
552,71,71
452,333,452
738,43,738
747,5,5
172,592,592
235,629,235
314,107,107
679,217,217
522,725,725
424,751,424
771,348,771
465,362,465
169,105,105
426,52,52
556,678,678
199,657,199
275,109,109
50,778,50
106,289,289
732,676,676
373,215,215
525,240,240
371,652,652
61,739,739
466,159,466
262,152,262
196,20,196
633,75,75
490,538,490
442,598,598
197,351,197
360,671,360
593,495,593
774,216,774
304,618,304
695,709,695
373,293,373
684,250,684
644,307,644
459,162,459
588,603,603
108,307,108
448,168,168
156,534,156
592,262,592
359,300,359
40,787,787
456,207,456
62,162,62
721,209,721
432,756,756
49,125,49
489,322,489
544,651,651
414,19,19
142,574,142
216,164,216
271,706,271
509,431,509
101,86,101
170,376,376
137,751,137
695,655,695
536,486,486
650,544,650
669,440,669
169,369,369
615,422,615
291,574,291
300,164,300
459,660,660
204,769,769
290,700,290
636,88,88
374,539,374
768,230,768
394,774,774
109,30,30
683,253,683
391,100,391
561,638,561
7,195,195
462,658,462
778,298,298
436,9,436
2,450,2
579,632,579
649,475,475
365,202,365
257,477,257
321,407,321
695,262,695
780,58,780
36,321,321
402,170,402
733,537,733
440,638,440
1,230,1
78,23,78
585,770,585
800,608,800
216,491,491
762,76,76
15,418,15
237,791,791
518,375,375
139,450,450
549,160,160
516,648,516
177,356,356
624,729,624
667,204,667
438,120,120
731,299,299
636,350,636
550,472,472
52,542,52
428,59,428
158,110,158
702,604,604
702,225,225
368,470,470
494,127,127
452,581,452
11,557,11
390,162,390
332,646,332
118,498,118
111,553,111
496,543,496
445,423,445
425,360,360
743,755,743
97,719,719
32,619,619
574,641,641
358,656,656
101,377,377
342,129,129
448,350,448
365,505,365
428,429,428
208,61,208
760,509,509
408,77,408
502,672,672
383,62,62
720,414,720
188,223,188
366,114,114
307,141,141
523,121,121
207,158,207
294,584,584
250,77,77
645,666,666
82,664,82
327,335,327
30,386,386
722,700,722
563,640,640
67,398,67
185,85,185
82,379,82
425,685,685
280,33,33
373,345,373
95,482,482
223,58,223
376,684,684
611,169,169
151,638,151
767,327,767
83,522,83
556,280,556
706,585,585
366,556,366
276,399,399
708,498,708
327,418,327
20,317,317
784,296,784
283,77,77
532,292,532
543,90,90
589,223,589
249,51,51
138,151,151
484,715,484
796,103,796
464,384,464
344,519,519
71,93,93
218,646,218
99,682,99
539,18,18
16,8,16
10,264,10
790,35,790
552,606,606
601,722,601
735,700,735
472,654,472
589,698,698
505,105,105
243,39,243
264,400,400
653,134,653
185,753,753
611,360,360
252,364,252
610,608,610
451,668,668
136,603,603
239,403,239
784,134,784
198,394,198
178,127,178
498,361,361
666,22,666
115,57,115
641,144,641
207,328,207
123,788,788
584,668,584
518,650,650
91,730,91
132,732,132
383,546,383
194,512,512
635,600,600
557,145,145
528,47,47
227,763,763
393,470,470
762,400,762
697,198,198
388,115,388
741,361,741
181,644,644
330,160,330
510,617,510
163,605,605
240,33,33
669,548,669
238,719,238
634,585,634
456,288,456
763,367,763
277,55,277
431,532,431
665,260,665
230,518,230
192,215,215
548,412,412
195,798,195
522,485,485
680,148,680
260,653,653
578,535,578
212,603,603
178,390,178
322,583,322
745,136,136
137,640,640
679,45,45
765,474,765
341,272,341
556,584,584
297,656,297
534,351,351
407,669,669
369,208,208
411,505,411
468,81,81
8,778,8
582,176,176
751,692,751
1,161,1
544,40,40
201,666,201
798,472,798
446,385,385
472,379,379
109,210,210
567,500,500
453,782,782
581,66,66
657,124,657
109,358,358
35,650,35
537,377,377
347,358,347
368,626,626
551,63,63
37,445,445
401,585,585
192,96,192
37,533,37
428,181,181
417,327,417
481,610,610
117,223,117
178,179,178
285,183,285
197,322,197
481,788,481
276,531,531
794,719,719
362,737,362
194,503,194
475,261,475
119,749,119
564,128,564
768,185,185
708,480,480
197,313,197
638,605,605
111,658,111
621,281,281
554,468,468
363,195,363
504,628,504
190,224,190
312,773,312
314,431,431
362,133,362
173,683,173
91,728,728
479,640,640
348,641,641
310,508,310
139,760,760
253,222,222
24,144,144
761,698,761
172,537,537
642,194,194
285,705,285
152,628,152
791,603,791
547,724,547
295,121,121
37,654,654
103,687,103
256,443,256
749,517,749
303,234,303
547,103,547
405,180,405
195,773,195
647,444,647
114,293,114
760,590,760
771,531,771
177,584,584
371,484,371
397,532,397
453,632,632
85,498,498
543,72,543
238,749,238
221,414,221
440,90,440
774,77,774
405,756,405
701,95,95
217,791,217
593,346,593
594,397,594
755,793,755
424,449,449
513,444,444
781,652,652
787,656,656
37,432,37
126,744,126
610,181,181
179,49,49
368,449,449
693,137,693
675,25,675
516,555,516
322,106,322
382,296,382
261,454,454
688,588,688
132,477,132
483,304,304
484,33,484
426,385,385
122,720,122
334,457,457
257,462,462
344,173,173
746,589,746
527,450,450
645,680,680
40,749,40
38,301,38
536,593,593
674,632,632
649,330,330
218,51,218
677,483,483
272,159,159
11,427,11
233,379,379
488,647,488
443,241,241
669,501,669
723,77,77
84,764,764
147,164,147
133,446,446
208,336,208
527,303,303
489,321,489
469,249,469
301,500,500
795,407,407
413,500,500
556,708,556
463,316,463
275,115,115
364,532,364
759,53,53
491,666,491
516,492,516
725,574,725
181,71,181
55,134,55
789,555,789
393,702,393
787,306,787
373,400,400
299,411,411
719,343,719
37,351,351
534,162,162
310,734,734
117,19,117
741,776,741
387,145,387
770,342,770
139,561,561
329,305,329
672,279,672
403,561,561
617,443,617
545,675,675
407,443,407
166,312,312
604,2,604
532,128,128
503,287,287
397,595,595
339,445,445
37,776,776
619,278,619
194,195,194
383,3,383
164,374,374
132,319,319
255,638,638
695,260,695
742,566,566
555,766,555
152,551,152
158,25,25
522,511,511
44,763,763
410,310,310
129,496,496
671,794,671
646,510,510
454,721,454
482,580,482
145,430,145
258,495,258
632,423,632
40,148,148
629,169,169
201,28,201
693,515,515
271,792,271
358,482,482
428,157,157
552,639,639
601,736,601
516,634,634
436,659,659
496,774,774
518,85,518
282,166,282
586,495,586
638,55,638
635,158,158
733,292,292
777,774,774
606,415,415
269,146,146
